doc_counts	total_tokens	min_tokens_per_doc	max_tokens_per_doc	avg_tokens_per_doc	sd_tokens_per_doc	language
6506	4584502	1	67520	704.6575468798032	1934.2986576031046	ceylon
15912	10263737	0	452403	645.0312342885873	4857.024386415885	chapel
1397	993932	0	51676	711.4760200429491	2914.3098447955404	chuck
1078	31885442	2	575026	29578.332096474955	74019.49205081821	cirru
1039	1862955	0	79489	1793.0269489894129	5430.576860409016	clarion
835	1271673	0	260081	1522.9616766467066	9872.140824967622	clean
371	245434	0	80189	661.5471698113207	4691.911241076092	click
137204	164308111	0	434710	1197.5460700854203	4224.183737237151	clojure
256615	195429154	0	440007	761.5655904760049	3415.9686423575486	coffeescript
14649	9349535	0	158701	638.2370810294218	2930.0799000607158	coldfusion
14331	10959712	0	70167	764.7555648593957	2065.8734644068063	coldfusion-cfc
111008	388076294	0	628027	3495.930869847218	13981.579771631257	common-lisp
860	19580694	1	194583	22768.248837209303	29121.66546997367	component-pascal
40	34712	8	4077	867.8	1284.5211014226275	coq
689	214188	1	5276	310.8679245283019	432.90001758674805	creole
90251	76692851	0	421186	849.7728667826395	5281.042971662355	crystal
1608	13402477	0	243906	8334.873756218905	17887.214908001544	csound
92741	74449616	0	411626	802.769174367324	2993.292214935279	cucumber
71446	170751435	0	225462	2389.936945385326	5732.916882626615	cuda
459	2057073	1	209487	4481.640522875817	16340.637510442562	cycript
42621	120619368	0	307138	2830.04547054269	8042.787462316831	cython
431	250854	0	65002	582.0278422273782	3555.438473899416	d
19109	6956975	0	339154	364.0679784394788	3796.1016092349246	digital-command-language
4603	3648546	0	160400	792.6452313708451	3996.253872517795	dm
1457	3363093	1	306615	2308.2312971859988	15975.567171581364	dns-zone
369	460988	32	113199	1249.289972899729	6350.750028038086	darcs-patch
1070286	1324545004	0	458701	1237.5617395724134	4545.577769001258	dart
386667	455132997	0	574516	1177.0670809766543	7036.942629957701	diff
639343	80352834	0	43555	125.680321830379	256.7298186571753	dockerfile
364	37090	0	2822	101.8956043956044	362.4513458556152	dogescript
4747	8219325	3	113351	1731.4777754371182	4741.635948839849	dylan
5120	5335862	1	139421	1042.160546875	4539.753186780197	ecl
45991	544014712	0	383769	11828.721097606054	19990.040145706887	eagle
182	568732	0	257748	3124.901098901099	20941.502018800024	ecere-projects
28472	16751763	0	169986	588.3591949985951	3206.836192106826	eiffel
351916	220493433	0	400644	626.5513162231896	2295.9315477580562	elixir
68002	130359420	0	372087	1916.9939119437663	6668.771800038063	elm
68984	122050239	0	310935	1769.2543053461673	6492.891784632417	emacs-lisp
1969	5053108	0	357335	2566.332148298629	13482.912804194537	emberscript
121296	213124384	0	402480	1757.060282284659	5792.061256369794	erlang
129956	249552478	0	350651	1920.2843885622826	7114.029041156472	f-sharp
1221	680018	1	93779	556.935298935299	3099.344476395768	flux
186211	632143163	0	608086	3394.7681017770165	11345.129575609033	fortran
12163	8907311	1	78510	732.3284551508674	1829.4467410969835	factor
538	348756	1	20241	648.2453531598513	1559.002074303581	fancy
2598	2506621	2	22142	964.8271747498076	1574.3485791197547	fantom
4692	6757067	0	122834	1440.1251065643648	5294.90102578717	forth
74678	83013549	0	379796	1111.6198746618816	5469.755143921376	freemarker
12185	120984640	0	201472	9928.98153467378	25630.79096880487	g-code
2011	13932713	1	208892	6928.251118846345	17208.957905204064	gams
1210	2491400	0	106453	2059.00826446281	5543.614566723999	gap
111211	268162005	0	470336	2411.2902950247726	11229.074810422178	gas
129390	29460263	0	117745	227.6857794265399	840.9014386668671	gdscript
206223	127270541	0	453591	617.15008025293	4295.855897329249	glsl
398	1086033	0	55906	2728.7261306532664	7073.339264422334	genshi
45554	5033547	1	6066	110.49626816525442	183.20182066867184	gentoo-ebuild
379	388562	2	12158	1025.2295514511873	1322.6156971692417	gentoo-eclass
273229	1144798503	0	172585	4189.886516438592	10858.45822161468	gettext-catalog
47	163601	78	24086	3480.872340425532	4634.231436277178	glyph
31328	35056806	0	473151	1119.0247063329928	6434.514150898281	gnuplot
5889635	4122203903	0	1000007	699.9082121387828	3035.210831692664	go
540	132492	2	4926	245.35555555555555	432.0012082744877	golo
1112	1634278	0	156867	1469.6744604316548	5867.710377777454	gosu
583	310809	1	28916	533.1200686106347	2233.418439805781	grace
4231	9643439	0	302428	2279.23398723706	14036.561001028951	grammatical-framework
54946	36637280	0	386814	666.7870272631311	5522.761813388716	graphql
99748	97390271	0	498652	976.3631451257168	5772.310459756853	graphviz-(dot)
240689	403773736	0	747429	1677.574529787402	11169.819976480856	groff
306823	296601566	0	325445	966.686219742327	2702.822297996588	groovy
15392	22137711	0	66502	1438.2608497920999	4701.018270669108	groovy-server-pages
341067	199403794	0	856776	584.6469872488397	7601.053297800073	hcl
30266	16096157	1	77220	531.8230687900615	1613.7649705416031	hlsl
16602372	45632487961	0	1000000	2748.552312946608	11254.844601633049	html
60784	34363044	0	384071	565.3304158989208	3149.552354451129	html+django
17119	5778315	0	113874	337.53811554413227	1404.777078249328	html+eex
649197	217229628	0	295299	334.61280320149353	1574.320240464627	html+erb
98821	115374372	0	281892	1167.5086469475111	3853.688574494146	html+php
25314	14379489	0	622931	568.0449158568381	7413.544383367897	http
136898	40112050	0	154773	293.0068372072638	930.8953384802488	haml
292850	157348273	0	582506	537.2998907290422	2835.08221497979	handlebars
819	303654	0	20592	370.76190476190476	1259.6713956892645	harbour
582682	720298279	0	744378	1236.1773300016132	4775.2492375759575	haskell
147781	97885567	0	237957	662.369093455857	2993.1883655388287	haxe
1404	1821601	0	42534	1297.4366096866097	3186.1571966679708	hy
492	1751367	0	262144	3559.689024390244	25310.832351626763	idl
730	1120695	6	33911	1535.1986301369864	2856.8041360066973	igor-pro
1630329	347530911	0	538854	213.1661222980147	2675.1622845308793	ini
101	816856	9	119634	8087.683168316832	23165.868441141833	irc-log
8449	9688974	2	172904	1146.7598532370694	4280.672305228321	idris
429	2795358	1	170010	6515.986013986014	14455.23443008479	inform-7
3752	2212724	1	30321	589.7452025586354	1381.126529509648	inno-setup
3031	1883223	0	286230	621.3206862421644	6493.36234543325	io
409	606969	0	50277	1484.0317848410757	4207.138737717468	ioke
5724	19134174	3	209749	3342.7976939203354	8273.669485398937	isabelle
3093	2921485	1	160047	944.5473650177821	5030.8566376259405	j
3398	3329764	2	85748	979.9187757504415	2530.590405836873	jflex
36297006	147321353743	0	20974552	4058.77426206999	23354.524812519885	json
6048	13681722	0	482414	2262.189484126984	13261.761819844236	json5
30033	68756235	0	569359	2289.356208171012	15820.455673509754	jsonld
4242	1791516	0	301071	422.3281471004243	7174.3577572129525	jsoniq
1094154	941914386	0	696595	860.8608897833394	2521.073052922517	jsx
94273	47933793	0	238309	508.45727832995664	2240.8000846816244	jade
7371	8012304	0	240573	1087.003663003663	6038.805891315449	jasmin
25124914	25128763374	0	766425	1000.1532094398412	3841.283226020383	java
281662	311031676	0	406249	1104.2727666493884	3581.788497644674	java-server-pages
25429179	28557254994	0	1258890	1123.0112853427158	6966.696016002687	javascript
332174	371104282	0	416307	1117.1984622517114	3846.8964646346253	julia
1199902	15765207740	0	1513190	13138.746114265998	27866.122565646172	jupyter-notebook
292	312236	1	11664	1069.3013698630136	1523.2362824558456	krl
11882	590258761	5	324478	49676.71780844976	49146.55756416802	kicad
1446	1626464	0	38841	1124.802213001383	2578.0626239692347	kit
2644255	1703836799	0	481657	644.3541939033868	1846.3504835676563	kotlin
1048	474514	1	12904	452.78053435114504	986.3740481701307	lfe
72679	162121513	0	402217	2230.651398615831	9045.978526394525	llvm
811	248931	0	34319	306.94327990135633	1437.5907418487252	lolcode
2753	4032824	2	78200	1464.883399927352	2912.748329987261	lsl
2176	4952856	6	103216	2276.1286764705883	4158.405986251683	labview
1158	11886285	0	508674	10264.494818652849	43056.94062057861	lasso
7211	3757426	0	42634	521.0686451255027	1466.8493548008764	latte
21003	35857149	0	165840	1707.2393943722325	3460.3984154232926	lean
407086	271569823	0	396821	667.1067612249009	2778.5052843144904	less
3380	11980977	0	309311	3544.66775147929	14824.56816200414	lex
7406	9427246	0	197614	1272.9200648123144	4254.586156622142	lilypond
15072	11929595	0	514213	791.5070992569002	5821.600773683776	linker-script
30751	28792548	0	166733	936.3125752008065	3460.2433592757734	liquid
573	1332989	3	40089	2326.3333333333335	3610.46294821138	literate-agda
1156	1390292	3	52716	1202.674740484429	2810.952856230462	literate-coffeescript
6703	17544609	0	148381	2617.4263762494406	5054.218863343401	literate-haskell
9699	10405222	0	135442	1072.8138983400352	4117.69002223291	livescript
21190	68571037	0	431053	3236.0092968381314	17477.88785110161	logos
3125	1280386	1	30384	409.72352	976.3456697905765	logtalk
484	1455625	15	16643	3007.4896694214876	2683.364912572554	lookml
637541	683663665	0	577822	1072.344625678976	5316.694919952345	lua
134	14155	2	3365	105.63432835820896	320.0923733522563	m
23018	29369964	0	111814	1275.9563819619427	4650.684693789155	m4
604	1094621	7	443348	1812.2864238410596	18594.693734108994	maxscript
536	287124	1	23253	535.679104477612	1451.7792408593818	mtml
561	540385	4	31734	963.25311942959	3101.4621059103038	muf
801562	225196175	0	156651	280.9466703760907	1333.3343293196444	makefile
9332	9683655	0	58383	1037.682704672096	2895.61546957672	mako
2308	2287123	0	144455	990.9545060658579	3288.8835717119755	maple
25656996	15143408271	0	927307	590.2253042795813	2773.024879441673	markdown
1448	1941032	0	55296	1340.4917127071824	5007.452388173134	mask
41260	335660248	0	566103	8135.245952496364	23882.655251564916	mathematica
1046	820464	2	11810	784.3824091778203	876.676873959227	matlab
12744	82855298	0	510617	6501.514281230383	14137.8426801687	max
21551	27405784	0	253114	1271.6711057491532	8124.127618577537	mediawiki
5042	4798610	2	135019	951.7274890916303	3236.275475650659	metal
5709	13781266	0	200443	2413.954457873533	9508.109901580641	mirah
26120	26080810	0	261538	998.4996171516079	5657.965476801422	modelica
346	444968	0	20877	1286.0346820809248	2443.18928399129	module-management-system
1828	1249056	0	21956	683.2910284463895	1493.431930726614	monkey
5309	3697372	0	42773	696.4347334714636	1537.559907862023	moonscript
11	11397	15	6526	1036.090909090909	1835.4960912043498	myghty
4159	4027683	0	60553	968.4258235152681	2512.8066764738796	nsis
188	357102	1	50499	1899.4787234042553	4380.7725594502635	netlinx
1524	8570231	1	233123	5623.511154855643	8598.31833626889	netlogo
15	5503	79	1211	366.8666666666667	346.9093765748564	nginx
57910	116632037	0	306045	2014.0223968226558	8369.450653696134	nimrod
3893	6217961	1	292152	1597.215771898279	7033.986570678383	ninja
87	45995	3	8532	528.6781609195402	1023.3678622455748	nit
195025	138467770	0	386359	710.000102550955	5206.898980868518	nix
927	654451	0	35294	705.9881337648328	1759.0530430528331	nu
7	1999	1	1416	285.57142857142856	475.37740109242446	numpy
187323	385667382	0	865357	2058.8362454156722	10450.229177674039	ocaml
711	10786036	1	322282	15170.23347398031	33998.89535587105	objdump
75367	141867330	0	337905	1882.353417278119	5967.74458914227	objective-c++
456	601121	0	111335	1318.247807017544	7425.564840143181	objective-j
201	549788	0	110394	2735.2636815920396	10305.55790418654	octave
4	920	56	728	230.0	287.5760768909681	omgrofl
363	982616	2	34178	2706.931129476584	3914.9705610488877	opa
158	159585	5	16907	1010.0316455696203	2188.9083847251527	opal
27492	48297322	0	590941	1756.7773170376836	6915.09851133434	opencl
21218	23772464	0	661798	1120.3913658214724	10868.488414957159	openscad
51999	76458988	0	453312	1470.3934306428969	7717.209209446691	org
250	168205	4	14303	672.82	1295.855839050008	ox
55	31850	47	1355	579.0909090909091	279.735672163905	oxygene
1208	2018941	1	61961	1671.3087748344371	4546.67738353946	oz
2530	7716067	0	158845	3049.8288537549406	9249.379995221594	pawn
22633374	25331131166	0	818987	1119.19376960766	4112.712665611453	php
1225	3188833	3	195751	2603.128979591837	12046.110729502943	pov-ray-sdl
5673	8850435	2	104395	1560.097831835008	4141.239304785461	pan
12577	3757412	0	34516	298.75264371471735	1097.8204922234736	papyrus
30	11791	5	1156	393.03333333333336	309.12322066702717	parrot
431	63480	3	3242	147.28538283062645	361.6327561811608	parrot-assembly
1576	26953548	3	953899	17102.505076142133	92207.54118993263	parrot-internal-representation
131974	384739792	0	632796	2915.269613711792	10627.355396730685	pascal
475344	677516110	0	493561	1425.3174753441717	7760.713185460164	perl
11279	14453718	0	183911	1281.4715843603155	6044.374627775312	perl6
1702	588800	1	26209	345.94594594594594	1150.9352782430824	piglatin
1033	692350	1	56286	670.2323330106486	2220.314999551064	pike
13406	26121969	0	530199	1948.5281963300015	8036.345368765828	pod
228	202491	1	25524	888.1184210526316	2137.3988452546128	pogoscript
3860	4263440	1	146195	1104.518134715026	3275.0952494842727	pony
17707	187266269	0	407858	10575.832665047721	21477.85996885556	postscript
333193	371546579	0	375925	1115.1091979723465	4591.551556494255	powershell
59476	43642550	0	459649	733.7842154818751	2518.180775612965	processing
1162	2062559	0	92627	1775.0077452667815	7742.835812592579	prolog
2335	8082722	0	163109	3461.5511777301926	10391.78530825079	propeller-spin
124069	130999452	0	358747	1055.8596587382826	7211.269646490096	protocol-buffer
15018	24185878	0	444524	1610.459315488081	9234.366174704748	pure-data
19536	8209351	0	167308	420.21657452907453	4132.669695248614	purebasic
33671	30270237	2	412565	899.000237593181	4900.544507284912	purescript
15148604	21072526599	0	1000000	1391.054027090549	4456.551209444983	python
9	5722	16	1976	635.7777777777778	828.4143860784459	python-traceback
54070	83110181	1	180252	1537.0849084520066	3669.885914261496	qml
10338	2359137	0	82664	228.20052234474753	1213.2179560935974	qmake
41580	50533807	0	262144	1215.3392736892738	5389.382997489	r
13598	18403523	0	612043	1353.3992498896896	14183.523996787837	raml
10940	5892881	0	32698	538.6545703839123	1132.4997370615044	rdoc
871	2422451	0	73026	2781.2296211251437	5629.123490375017	realbasic
7469	1754106	0	26622	234.85151961440621	555.2347000529514	rhtml
5831	10752170	0	95960	1843.9667295489623	3424.166537521823	rmarkdown
4318	7921332	0	169610	1834.4909680407595	6227.189437215847	racket
1847	2796424	0	205087	1514.0357336220898	6181.886472534726	ragel-in-ruby-host
1495	1558931	1	45819	1042.7632107023412	2781.8909843751157	rebol
3611	9062713	0	159184	2509.751592356688	7660.497413956745	red
513	369901	0	11064	721.0545808966862	1034.5387050775707	redcode
4898	26650345	2	216244	5441.066761943651	14394.719731217268	ren'py
995	487327	3	42466	489.7758793969849	1848.4031040866307	renderscript
14924	15743998	0	199832	1054.9449209327258	3812.0542552429533	robotframework
1542	1098889	0	24070	712.6387808041504	1741.753811446757	rouge
4463248	2341408994	0	410572	524.5975563087688	2295.611330046576	ruby
1677940	3758760967	0	676188	2240.1045132722265	8355.950045213236	rust
10755	81790991	0	499447	7604.9271036727105	20622.17595578952	sas
2449305	1303967555	0	897199	532.3826779433349	2316.5892806127217	scss
26696	108656340	0	551696	4070.135600839077	22569.87989174857	smt
16585	9375669	0	83845	565.3101597829364	1814.6841512670178	sparql
39747	18378568	0	200871	462.38880921830577	1632.2177215837144	sqf
1066540	1423051995	0	921529	1334.2696898381682	7896.045131946401	sql
1720	180204	0	14989	104.76976744186047	422.7995916121346	ston
3816962	7217656427	0	758392	1890.9426991937567	8578.296895570194	svg
1930	2795428	1	169683	1448.4082901554405	6110.385332619531	sage
31203	10672579	0	356185	342.03695157516904	2961.4683092822634	saltstack
108862	49446688	0	617319	454.21439988241997	3799.226241963587	sass
1607698	1290788456	0	387357	802.8799289418783	2600.9815968099897	scala
114	30059	2	3020	263.67543859649123	510.5944677034496	scaml
64961	174191495	0	580716	2681.4780406705563	11678.809313055837	scheme
3129	2000945	1	73348	639.4838606583573	2902.275336623549	scilab
85	154272	0	28193	1814.964705882353	4895.099603497981	self
2540313	694652298	0	711182	273.4514597216957	1417.2059551852287	shell
10	2843	5	1576	284.3	470.62958895505074	shellsession
306	294349	3	8170	961.9248366013072	1419.3833942387305	shen
9274	4705047	0	105456	507.33739486737113	1762.9292373586497	slash
52114	14651437	0	67881	281.14205395862916	880.0520650761416	slim
288385	530737874	3	353755	1840.3796105900099	5472.287114663011	smali
652835	117632772	0	327271	180.18760023589422	2262.7571887744875	smalltalk
167634	124176741	0	363952	740.7610687569347	3310.096616708761	smarty
216020	473598307	0	265545	2192.3817563188595	8416.523191592307	solidity
7288	22912797	0	278138	3143.907381997805	12413.086778973975	sourcepawn
6385	6217144	0	63699	973.7108848864526	2720.112802957515	squirrel
6556	3716544	0	61911	566.8920073215376	1974.3998362730028	stan
52443	113772386	0	877846	2169.4484678603435	11294.85537433184	standard-ml
34926	50365073	0	263918	1442.050993529176	5803.9452795342095	stata
88412	35397161	0	101435	400.3660249739854	1517.375407688121	stylus
2761	2310176	0	72855	836.7171314741036	2803.298100932999	supercollider
2063629	1998225245	0	493225	968.3064373489615	2916.4800991921766	swift
56261	116030552	0	411007	2062.362062529994	7277.481617906748	systemverilog
603802	84743952	0	182283	140.35056525152285	973.2115655248679	toml
149	257404	0	124442	1727.543624161074	10515.263768793038	txl
63362	100958433	0	323325	1593.35931630946	5939.920293778114	tcl
6313	6576881	0	162252	1041.7996198320925	6154.235195306114	tcsh
593741	824434933	0	671525	1388.5430398102876	6082.252095107545	tex
1086	5854489	1	137409	5390.873848987108	11568.531784616118	tea
17241649	28976144940	0	4726159	1680.5901187293628	11461.76507727573	text
8550	5896685	0	61954	689.6707602339181	1836.6647557601436	textile
6008	3962646	0	49450	659.5615845539281	2076.173034674392	thrift
281	1478581	3	482583	5261.854092526691	40901.21817739761	turing
167790	366982650	0	576246	2187.1544788128017	10424.515750631414	turtle
445738	456855020	0	340175	1024.940705077871	3346.1289241746713	twig
12817789	8682435776	0	779550	677.373904032903	3558.8931649127376	typescript
204	489021	2	255711	2397.1617647058824	18339.78646352661	unified-parallel-c
5283462	2697593634	0	681573	510.5731117210647	8400.90302942959	unity3d-asset
4380	2391362	3	24959	545.9730593607306	1121.4123629863714	uno
11238	8756715	0	156498	779.2058195408435	2784.098571102728	unrealscript
1181	2499540	1	132773	2116.4606265876378	7081.012414962002	urweb
1325	1036765	2	93543	782.4641509433962	3065.0821126674714	vcl
73888	289547438	0	405390	3918.7342734950194	14755.315455510403	vhdl
4830	5554124	2	52419	1149.9221532091096	2282.4645587278633	vala
169	249785	23	14755	1478.01775147929	1910.2586196030436	verilog
110500	76221730	0	411729	689.7894117647058	2611.340722289585	viml
193066	459397665	0	469038	2379.485072462267	8728.04285192182	visual-basic
4226	4672587	0	109688	1105.6760530052059	3571.959306745799	volt
1938940	2943431411	0	604903	1518.0621427171548	3408.158669567954	vue
13385	150889308	0	1445996	11273.015166230856	30452.17764434546	web-ontology-language
8113	70380898	0	639342	8675.076790336498	38309.87588417908	webassembly
2622	874908	2	47606	333.6796338672769	1417.1788774152985	webidl
406	340766	3	11449	839.3251231527094	1652.792003432436	x10
585	1080875	1	42754	1847.6495726495727	3784.7894631827908	xc
12683687	25376291583	0	16758199	2000.7030749812732	11529.671058136648	xml
315	479729	1	26945	1522.9492063492064	3068.0708106247002	xpages
1297	1831385	5	213233	1412.0161912104857	7670.939476814218	xproc
25933	10511471	0	383127	405.3318551652335	3699.295438926036	xquery
2025	7096967	2	186300	3504.675061728395	11879.473695167148	xs
57501	152925537	0	677446	2659.528303855585	10807.930184998262	xslt
2940	7954470	2	125827	2705.6020408163267	6444.198504186256	xojo
11916	8189625	4	108594	687.2797079556898	3207.23529992914	xtend
7675977	9564022283	0	1002003	1245.9680745525943	10069.780224930377	yaml
13539	85545991	2	524814	6318.486668143881	23743.32775969684	yang
78972	124624436	0	579672	1578.0838271792534	9442.292101012397	yacc
3184	3580989	7	74996	1124.6824748743718	2765.817514676604	zephir
19483	66966831	0	391135	3437.1929887594315	11224.95392147136	zig
314	364545	0	156962	1160.9713375796177	9887.83923842368	zimpl
17075	792525	0	8209	46.41434846266471	151.42344754898724	desktop
1152	8081367	2	225739	7015.075520833333	18454.543388390408	ec
23358	291935005	0	500122	12498.287738676256	37391.495934835846	edn
33460	7862182	0	45386	234.97256425582785	839.5540404372575	fish
774	738577	0	70362	954.2338501291989	3539.4386182184066	mupad
19216	21835913	0	210101	1136.3401852622815	7177.404050323717	nesc
1487	1413670	4	40512	950.6859448554136	2263.2255270681108	ooc
1122999	896768519	0	812531	798.5479230168504	4166.0526267935975	restructuredtext
130	228151	4	26503	1755.0076923076922	3637.283118559265	wisp
7993	14024000	0	93260	1754.5352183160264	4325.504402475607	xbase
